ENABLE_QCN			Yes
PACKET_PAYLOAD_SIZE		1000
TOPOLOGY_FILE			mix/1/topology.txt
FLOW_FILE			mix/1/flow.txt
TRACE_FILE			mix/1/trace.txt
TRACE_OUTPUT_FILE		mix/1/mix.tr
FCT_OUTPUT_FILE		mix/1/fct.txt
PFC_OUTPUT_FILE				mix/1/pfc.txt
SIMULATOR_STOP_TIME		4
CC_MODE		13
ALPHA_RESUME_INTERVAL		1
RATE_DECREASE_INTERVAL		4
CLAMP_TARGET_RATE		No
RP_TIMER			900
EWMA_GAIN			0.00390625
FAST_RECOVERY_TIMES		1
RATE_AI				250Mb/s
RATE_HAI			100Mb/s
MIN_RATE		100Mb/s
DCTCP_RATE_AI				1000Mb/s
ERROR_RATE_PER_LINK		0
L2_CHUNK_SIZE			4000
L2_ACK_INTERVAL			1
L2_BACK_TO_ZERO			No
HAS_WIN		1
GLOBAL_T		0
VAR_WIN		1
FAST_REACT		1
U_TARGET		0.95
MI_THRESH		0
INT_MULTI				1
MULTI_RATE				0
SAMPLE_FEEDBACK				0
PINT_LOG_BASE				1.05
PINT_PROB				1
RATE_BOUND		1
ACK_HIGH_PRIO		0
LINK_DOWN				0 0 0
ENABLE_TRACE				1
KMAX_MAP				 25000000000 400 50000000000 800 100000000000 1600
KMIN_MAP				 25000000000 100 50000000000 200 100000000000 400
PMAX_MAP				 25000000000 0.2 50000000000 0.2 100000000000 0.2
BUFFER_SIZE				32
QLEN_MON_FILE				mix/1/qlen.txt
QLEN_MON_START				0
QLEN_MON_END				0
maxRtt=6240 maxBdp=78000
Running Simulation.
108100 8 0
108108 78000 78000
108176 9 0
108184 8 0
108192 78000 78000
108260 9 0
108268 8 0
108276 78000 78000
108344 9 0
108352 8 0
108360 78000 78000
108428 9 0
108436 8 0
108444 78000 78000
108512 9 0
108520 8 0
108528 78000 78000
108596 9 0
108604 8 0
108612 78000 78000
108680 9 0
108688 8 0
108696 78000 78000
108764 9 0
108772 8 0
108780 78000 78000
108848 9 0
108856 8 0
108864 78000 78000
108932 9 0
108940 8 0
108948 78000 78000
109016 9 0
109024 8 0
109032 78000 78000
109100 9 0
109108 8 0
109116 78000 78000
109184 9 0
109192 8 0
109200 78000 78000
109268 9 0
109276 8 0
109284 78000 78000
109352 9 0
109360 8 0
109368 78000 78000
109436 9 0
109444 8 0
109452 78000 78000
109520 9 0
109528 8 0
109536 78000 78000
109604 9 0
109612 8 0
109620 78000 78000
109688 9 0
109696 8 0
109704 78000 78000
109772 9 0
109780 8 0
109788 78000 78000
109856 9 0
109864 8 0
109872 78000 78000
109940 9 0
109948 8 0
109956 78000 78000
110024 9 0
110032 8 0
110040 78000 78000
110108 9 0
110116 8 0
110124 78000 78000
110192 9 0
110200 8 0
110208 78000 78000
110276 9 0
110284 8 0
110292 78000 78000
110360 9 0
110368 8 0
110376 78000 78000
110444 9 0
110452 8 0
110460 78000 78000
110528 9 0
110536 8 0
110544 78000 78000
110612 9 0
110620 8 0
110628 78000 78000
110696 9 0
110704 8 0
110712 78000 78000
110780 9 0
110788 8 0
110796 78000 78000
110864 9 0
110872 8 0
110880 78000 78000
110948 9 0
110956 8 0
110964 78000 78000
111032 9 0
111040 8 0
111048 78000 78000
111116 9 0
111124 8 0
111132 78000 78000
111200 9 0
111208 8 0
111216 78000 78000
111284 9 0
111292 8 0
111300 78000 78000
111368 9 0
111376 8 0
111384 78000 78000
111452 9 0
111460 8 0
111468 78000 78000
111536 9 0
111544 8 0
111552 78000 78000
111620 9 0
111628 8 0
111636 78000 78000
111704 9 0
111712 8 0
111720 78000 78000
111788 9 0
111796 8 0
111804 78000 78000
111872 9 0
111880 8 0
111888 78000 78000
111956 9 0
111964 8 0
111972 78000 78000
112040 9 0
112048 8 0
112056 78000 78000
112124 9 0
112132 8 0
112140 78000 78000
112208 9 0
112216 8 0
112224 78000 78000
112292 9 0
112300 8 0
112308 78000 78000
112376 9 0
112384 8 0
112392 78000 78000
112460 9 0
112468 8 0
112476 78000 78000
112544 9 0
112552 8 0
112560 78000 78000
112628 9 0
112636 8 0
112644 78000 78000
112712 9 0
112720 8 0
112728 78000 78000
112796 9 0
112804 8 0
112812 78000 78000
112880 9 0
112888 8 0
112896 78000 78000
112964 9 0
112972 8 0
112980 78000 78000
113048 9 0
113056 8 0
113064 78000 78000
113132 9 0
113140 8 0
113148 78000 78000
113216 9 0
113224 8 0
113232 78000 78000
113300 9 0
113308 8 0
113316 78000 78000
113384 9 0
113392 8 0
113400 78000 78000
113468 9 0
113476 8 0
113484 78000 78000
113552 9 0
113560 8 0
113568 78000 78000
113636 9 0
113644 8 0
113652 78000 78000
113720 9 0
113728 8 0
113736 78000 78000
113804 9 0
113812 8 0
113820 78000 78000
113888 9 0
113896 8 0
113904 78000 78000
113972 9 0
113980 8 0
113988 78000 78000
114056 9 0
114064 8 0
114072 78000 78000
114140 9 0
114148 8 0
114156 78000 78000
114224 9 0
114232 8 0
114240 78000 78000
114308 9 0
114316 8 0
114324 78000 78000
114392 9 0
114400 8 0
114408 78000 78000
114476 9 0
114484 8 0
114492 78000 78000
114560 9 0
114568 8 0
114576 78000 78000
114644 9 0
114652 8 0
114660 78000 78000
114728 9 0
114736 8 0
114744 78000 78000
114812 9 0
114820 8 0
114828 78000 78000
114896 9 0
114904 8 0
114912 78000 78000
114980 9 0
114988 8 0
114996 78000 78000
115064 9 0
115072 8 0
115080 78000 78000
115148 9 0
115156 8 0
115164 78000 78000
115232 9 0
115240 8 0
115248 78000 78000
115316 9 0
115324 8 0
115332 78000 78000
115400 9 0
115408 8 0
115416 78000 78000
115484 9 0
115492 8 0
115500 78000 78000
115568 9 0
115576 8 0
115584 78000 78000
115652 9 0
115660 8 0
115668 78000 78000
115736 9 0
115744 8 0
115752 78000 78000
115820 9 0
115828 8 0
115836 78000 78000
115904 9 0
115912 8 0
115920 78000 78000
115988 9 0
115996 8 0
116004 78000 78000
116072 9 0
116080 8 0
116088 78000 78000
116156 9 0
116164 8 0
116172 78000 78000
116240 9 0
116248 8 0
116256 78000 78000
116324 9 0
116332 8 0
116340 78000 78000
116408 9 0
116416 8 0
116424 78000 78000
116492 9 0
116500 8 0
116508 78000 78000
116576 9 0
116584 8 0
116592 78000 78000
116660 9 0
116668 8 0
116676 78000 78000
116744 9 0
116752 8 0
116760 78000 78000
116828 9 0
116836 8 0
116844 78000 78000
116912 9 0
116920 8 0
116928 78000 78000
116996 9 0
117004 8 0
117012 78000 78000
117080 9 0
117088 8 0
117096 78000 78000
117164 9 0
117172 8 0
117180 78000 78000
117248 9 0
117256 8 0
117264 78000 78000
117332 9 0
117340 8 0
117348 78000 78000
117416 9 0
117424 8 0
117432 78000 78000
117500 9 0
117508 8 0
117516 78000 78000
117584 9 0
117592 8 0
117600 78000 78000
117668 9 0
117676 8 0
117684 78000 78000
117752 9 0
117760 8 0
117768 78000 78000
117836 9 0
117844 8 0
117852 78000 78000
117920 9 0
117928 8 0
117936 78000 78000
118004 9 0
118012 8 0
118020 78000 78000
118088 9 0
118096 8 0
118104 78000 78000
118172 9 0
118180 8 0
118188 78000 78000
118256 9 0
118264 8 0
118272 78000 78000
118340 9 0
118348 8 0
118356 78000 78000
118424 9 0
118432 8 0
118440 78000 78000
118508 9 0
118516 8 0
118524 78000 78000
118592 9 0
118600 8 0
118608 78000 78000
118676 9 0
118684 8 0
118692 78000 78000
118760 9 0
118768 8 0
118776 78000 78000
118844 9 0
118852 8 0
118860 78000 78000
118928 9 0
118936 8 0
118944 78000 78000
119012 9 0
119020 8 0
119028 78000 78000
119096 9 0
119104 8 0
119112 78000 78000
119180 9 0
119188 8 0
119196 78000 78000
119264 9 0
119272 8 0
119280 78000 78000
119348 9 0
119356 8 0
119364 78000 78000
119432 9 0
119440 8 0
119448 78000 78000
119516 9 0
119524 8 0
119532 78000 78000
119600 9 0
119608 8 0
119616 78000 78000
119684 9 0
119692 8 0
119700 78000 78000
119768 9 0
119776 8 0
119784 78000 78000
119852 9 0
119860 8 0
119868 78000 78000
119936 9 0
119944 8 0
119952 78000 78000
120020 9 0
120028 8 0
120036 78000 78000
120104 9 0
120112 8 0
120120 78000 78000
120188 9 0
120196 8 0
120204 78000 78000
120272 9 0
120280 8 0
120288 78000 78000
120356 9 0
120364 8 0
120372 78000 78000
120440 9 0
120448 8 0
120456 78000 78000
120524 9 0
120532 8 0
120540 78000 78000
120608 9 0
120616 8 0
120624 78000 78000
120692 9 0
120700 8 0
120708 78000 78000
120776 9 0
120784 8 0
120792 78000 78000
120860 9 0
120868 8 0
120876 78000 78000
120944 9 0
120952 8 0
120960 78000 78000
121028 9 0
121036 8 0
121044 78000 78000
121112 9 0
121120 8 0
121128 78000 78000
121196 9 0
121204 8 0
121212 78000 78000
121280 9 0
121288 8 0
121296 78000 78000
121364 9 0
121372 8 0
121380 78000 78000
121448 9 0
121456 8 0
121464 78000 78000
121532 9 0
121540 8 0
121548 78000 78000
121616 9 0
121624 8 0
121632 78000 78000
121700 9 0
121708 8 0
121716 78000 78000
121784 9 0
121792 8 0
121800 78000 78000
121868 9 0
121876 8 0
121884 78000 78000
121952 9 0
121960 8 0
121968 78000 78000
122036 9 0
122044 8 0
122052 78000 78000
122120 9 0
122128 8 0
122136 78000 78000
122204 9 0
122212 8 0
122220 78000 78000
122288 9 0
122296 8 0
122304 78000 78000
122372 9 0
122380 8 0
122388 78000 78000
122456 9 0
122464 8 0
122472 78000 78000
122540 9 0
122548 8 0
122556 78000 78000
122624 9 0
122632 8 0
122640 78000 78000
122708 9 0
122716 8 0
122724 78000 78000
122792 9 0
122800 8 0
122808 78000 78000
122876 9 0
122884 8 0
122892 78000 78000
122960 9 0
122968 8 0
122976 78000 78000
123044 9 0
123052 8 0
123060 78000 78000
123128 9 0
123136 8 0
123144 78000 78000
123212 9 0
123220 8 0
123228 78000 78000
123296 9 0
123304 8 0
123312 78000 78000
123380 9 0
123388 8 0
123396 78000 78000
123464 9 0
123472 8 0
123480 78000 78000
123548 9 0
123556 8 0
123564 78000 78000
123632 9 0
123640 8 0
123648 78000 78000
123716 9 0
123724 8 0
123732 78000 78000
123800 9 0
123808 8 0
123816 78000 78000
123884 9 0
123892 8 0
123900 78000 78000
123968 9 0
123976 8 0
123984 78000 78000
124052 9 0
124060 8 0
124068 78000 78000
124136 9 0
124144 8 0
124152 78000 78000
124220 9 0
124228 8 0
124236 78000 78000
124304 9 0
124312 8 0
124320 78000 78000
124388 9 0
124396 8 0
124404 78000 78000
124472 9 0
124480 8 0
124488 78000 78000
124556 9 0
124564 8 0
124572 78000 78000
124640 9 0
124648 8 0
124656 78000 78000
124724 9 0
124732 8 0
124740 78000 78000
124808 9 0
124816 8 0
124824 78000 78000
124892 9 0
124900 8 0
124908 78000 78000
124976 9 0
124984 8 0
124992 78000 78000
125060 9 0
125068 8 0
125076 78000 78000
125144 9 0
125152 8 0
125160 78000 78000
125228 9 0
125236 8 0
125244 78000 78000
125312 9 0
125320 8 0
125328 78000 78000
125396 9 0
125404 8 0
125412 78000 78000
125480 9 0
125488 8 0
125496 78000 78000
125564 9 0
125572 8 0
125580 78000 78000
125648 9 0
125656 8 0
125664 78000 78000
125732 9 0
125740 8 0
125748 78000 78000
125816 9 0
125824 8 0
125832 78000 78000
125900 9 0
125908 8 0
125916 78000 78000
125984 9 0
125992 8 0
126000 78000 78000
126068 9 0
126076 8 0
126084 78000 78000
126152 9 0
126160 8 0
126168 78000 78000
126236 9 0
126244 8 0
126252 78000 78000
126320 9 0
126328 8 0
126336 78000 78000
126404 9 0
126412 8 0
126420 78000 78000
126488 9 0
126496 8 0
126504 78000 78000
126572 9 0
126580 8 0
126588 78000 78000
126656 9 0
126664 8 0
126672 78000 78000
126740 9 0
126748 8 0
126756 78000 78000
126824 9 0
126832 8 0
126840 78000 78000
126908 9 0
126916 8 0
126924 78000 78000
126992 9 0
127000 8 0
127008 78000 78000
127076 9 0
127084 8 0
127092 78000 78000
127160 9 0
127168 8 0
127176 78000 78000
127244 9 0
127252 8 0
127260 78000 78000
127328 9 0
127336 8 0
127344 78000 78000
127412 9 0
127420 8 0
127428 78000 78000
127496 9 0
127504 8 0
127512 78000 78000
127580 9 0
127588 8 0
127596 78000 78000
127664 9 0
127672 8 0
127680 78000 78000
127748 9 0
127756 8 0
127764 78000 78000
127832 9 0
127840 8 0
127848 78000 78000
127916 9 0
127924 8 0
127932 78000 78000
128000 9 0
128008 8 0
128016 78000 78000
128084 9 0
128092 8 0
128100 78000 78000
128168 9 0
128176 8 0
128184 78000 78000
128252 9 0
128260 8 0
128268 78000 78000
128336 9 0
128344 8 0
128352 78000 78000
128420 9 0
128428 8 0
128436 78000 78000
128504 9 0
128512 8 0
128520 78000 78000
128588 9 0
128596 8 0
128604 78000 78000
128672 9 0
128680 8 0
128688 78000 78000
128756 9 0
128764 8 0
128772 78000 78000
128840 9 0
128848 8 0
128856 78000 78000
128924 9 0
128932 8 0
128940 78000 78000
129008 9 0
129016 8 0
129024 78000 78000
129092 9 0
129100 8 0
129108 78000 78000
129176 9 0
129184 8 0
129192 78000 78000
129260 9 0
129268 8 0
129276 78000 78000
129344 9 0
129352 8 0
129360 78000 78000
129428 9 0
129436 8 0
129444 78000 78000
129512 9 0
129520 8 0
129528 78000 78000
129596 9 0
129604 8 0
129612 78000 78000
129680 9 0
129688 8 0
129696 78000 78000
129764 9 0
129772 8 0
129780 78000 78000
129848 9 0
129856 8 0
129864 78000 78000
129932 9 0
129940 8 0
129948 78000 78000
130016 9 0
130024 8 0
130032 78000 78000
130100 9 0
130108 8 0
130116 78000 78000
130184 9 0
130192 8 0
130200 78000 78000
130268 9 0
130276 8 0
130284 78000 78000
130352 9 0
130360 8 0
130368 78000 78000
130436 9 0
130444 8 0
130452 78000 78000
130520 9 0
130528 8 0
130536 78000 78000
130604 9 0
130612 8 0
130620 78000 78000
130688 9 0
130696 8 0
130704 78000 78000
130772 9 0
130780 8 0
130788 78000 78000
130856 9 0
130864 8 0
130872 78000 78000
130940 9 0
130948 8 0
130956 78000 78000
131024 9 0
131032 8 0
131040 78000 78000
131108 9 0
131116 8 0
131124 78000 78000
131192 9 0
131200 8 0
131208 78000 78000
131276 9 0
131284 8 0
131292 78000 78000
131360 9 0
131368 8 0
131376 78000 78000
131444 9 0
131452 8 0
131460 78000 78000
131528 9 0
131536 8 0
131544 78000 78000
131612 9 0
131620 8 0
131628 78000 78000
131696 9 0
131704 8 0
131712 78000 78000
131780 9 0
131788 8 0
131796 78000 78000
131864 9 0
131872 8 0
131880 78000 78000
131948 9 0
131956 8 0
131964 78000 78000
132032 9 0
132040 8 0
132048 78000 78000
132116 9 0
132124 8 0
132132 78000 78000
132200 9 0
132208 8 0
132216 78000 78000
132284 9 0
132292 8 0
132300 78000 78000
132368 9 0
132376 8 0
132384 78000 78000
132452 9 0
132460 8 0
132468 78000 78000
132536 9 0
132544 8 0
132552 78000 78000
132620 9 0
132628 8 0
132636 78000 78000
132704 9 0
132712 8 0
132720 78000 78000
132788 9 0
132796 8 0
132804 78000 78000
132872 9 0
132880 8 0
132888 78000 78000
132956 9 0
132964 8 0
132972 78000 78000
133040 9 0
133048 8 0
133056 78000 78000
133124 9 0
133132 8 0
133140 78000 78000
133208 9 0
133216 8 0
133224 78000 78000
133292 9 0
133300 8 0
133308 78000 78000
133376 9 0
133384 8 0
133392 78000 78000
133460 9 0
133468 8 0
133476 78000 78000
133544 9 0
133552 8 0
133560 78000 78000
133628 9 0
133636 8 0
133644 78000 78000
133712 9 0
133720 8 0
133728 78000 78000
133796 9 0
133804 8 0
133812 78000 78000
133880 9 0
133888 8 0
133896 78000 78000
133964 9 0
133972 8 0
133980 78000 78000
134048 9 0
134056 8 0
134064 78000 78000
134132 9 0
134140 8 0
134148 78000 78000
134216 9 0
134224 8 0
134232 78000 78000
134300 9 0
134308 8 0
134316 78000 78000
134384 9 0
134392 8 0
134400 78000 78000
134468 9 0
134476 8 0
134484 78000 78000
134552 9 0
134560 8 0
134568 78000 78000
134636 9 0
134644 8 0
134652 78000 78000
134720 9 0
134728 8 0
134736 78000 78000
134804 9 0
134812 8 0
134820 78000 78000
134888 9 0
134896 8 0
134904 78000 78000
134972 9 0
134980 8 0
134988 78000 78000
135056 9 0
135064 8 0
135072 78000 78000
135140 9 0
135148 8 0
135156 78000 78000
135224 9 0
135232 8 0
135240 78000 78000
135308 9 0
135316 8 0
135324 78000 78000
135392 9 0
135400 8 0
135408 78000 78000
135476 9 0
135484 8 0
135492 78000 78000
135560 9 0
135568 8 0
135576 78000 78000
135644 9 0
135652 8 0
135660 78000 78000
135728 9 0
135736 8 0
135744 78000 78000
135812 9 0
135820 8 0
135828 78000 78000
135896 9 0
135904 8 0
135912 78000 78000
135980 9 0
135988 8 0
135996 78000 78000
136064 9 0
136072 8 0
136080 78000 78000
136148 9 0
136156 8 0
136164 78000 78000
136232 9 0
136240 8 0
136248 78000 78000
136316 9 0
136324 8 0
136332 78000 78000
136400 9 0
136408 8 0
136416 78000 78000
136484 9 0
136492 8 0
136500 78000 78000
136568 9 0
136576 8 0
136584 78000 78000
136652 9 0
136660 8 0
136668 78000 78000
136736 9 0
136744 8 0
136752 78000 78000
136820 9 0
136828 8 0
136836 78000 78000
136904 9 0
136912 8 0
136920 78000 78000
136988 9 0
136996 8 0
137004 78000 78000
137072 9 0
137080 8 0
137088 78000 78000
137156 9 0
137164 8 0
137172 78000 78000
137240 9 0
137248 8 0
137256 78000 78000
137324 9 0
137332 8 0
137340 78000 78000
137408 9 0
137416 8 0
137424 78000 78000
137492 9 0
137500 8 0
137508 78000 78000
137576 9 0
137584 8 0
137592 78000 78000
137660 9 0
137668 8 0
137676 78000 78000
137744 9 0
137752 8 0
137760 78000 78000
137828 9 0
137836 8 0
137844 78000 78000
137912 9 0
137920 8 0
137928 78000 78000
137996 9 0
138004 8 0
138012 78000 78000
138080 9 0
138088 8 0
138096 78000 78000
138164 9 0
138172 8 0
138180 78000 78000
138248 9 0
138256 8 0
138264 78000 78000
138332 9 0
138340 8 0
138348 78000 78000
138416 9 0
138424 8 0
138432 78000 78000
138500 9 0
138508 8 0
138516 78000 78000
138584 9 0
138592 8 0
138600 78000 78000
138668 9 0
138676 8 0
138684 78000 78000
138752 9 0
138760 8 0
138768 78000 78000
138836 9 0
138844 8 0
138852 78000 78000
138920 9 0
138928 8 0
138936 78000 78000
139004 9 0
139012 8 0
139020 78000 78000
139088 9 0
139096 8 0
139104 78000 78000
139172 9 0
139180 8 0
139188 78000 78000
139256 9 0
139264 8 0
139272 78000 78000
139340 9 0
139348 8 0
139356 78000 78000
139424 9 0
139432 8 0
139440 78000 78000
139508 9 0
139516 8 0
139524 78000 78000
139592 9 0
139600 8 0
139608 78000 78000
139676 9 0
139684 8 0
139692 78000 78000
139760 9 0
139768 8 0
139776 78000 78000
139844 9 0
139852 8 0
139860 78000 78000
139928 9 0
139936 8 0
139944 78000 78000
140012 9 0
140020 8 0
140028 78000 78000
140096 9 0
140104 8 0
140112 78000 78000
140180 9 0
140188 8 0
140196 78000 78000
140264 9 0
140272 8 0
140280 78000 78000
140348 9 0
140356 8 0
140364 78000 78000
140432 9 0
140440 8 0
140448 78000 78000
140516 9 0
140524 8 0
140532 78000 78000
140600 9 0
140608 8 0
140616 78000 78000
140684 9 0
140692 8 0
140700 78000 78000
140768 9 0
140776 8 0
140784 78000 78000
140852 9 0
140860 8 0
140868 78000 78000
140936 9 0
140944 8 0
140952 78000 78000
141020 9 0
141028 8 0
141036 78000 78000
141104 9 0
141112 8 0
141120 78000 78000
141188 9 0
141196 8 0
141204 78000 78000
141272 9 0
141280 8 0
141288 78000 78000
141356 9 0
141364 8 0
141372 78000 78000
141440 9 0
141448 8 0
141456 78000 78000
141524 9 0
141532 8 0
141540 78000 78000
141608 9 0
141616 8 0
141624 78000 78000
141692 9 0
141700 8 0
141708 78000 78000
141776 9 0
141784 8 0
141792 78000 78000
141860 9 0
141868 8 0
141876 78000 78000
141944 9 0
141952 8 0
141960 78000 78000
142028 9 0
142036 8 0
142044 78000 78000
142112 9 0
142120 8 0
142128 78000 78000
142196 9 0
142204 8 0
142212 78000 78000
142280 9 0
142288 8 0
142296 78000 78000
142364 9 0
142372 8 0
142380 78000 78000
142448 9 0
142456 8 0
142464 78000 78000
142532 9 0
142540 8 0
142548 78000 78000
142616 9 0
142624 8 0
142632 78000 78000
142700 9 0
142708 8 0
142716 78000 78000
142784 9 0
142792 8 0
142800 78000 78000
142868 9 0
142876 8 0
142884 78000 78000
142952 9 0
142960 8 0
142968 78000 78000
143036 9 0
143044 8 0
143052 78000 78000
143120 9 0
143128 8 0
143136 78000 78000
143204 9 0
143212 8 0
143220 78000 78000
143288 9 0
143296 8 0
143304 78000 78000
143372 9 0
143380 8 0
143388 78000 78000
143456 9 0
143464 8 0
143472 78000 78000
143540 9 0
143548 8 0
143556 78000 78000
143624 9 0
143632 8 0
143640 78000 78000
143708 9 0
143716 8 0
143724 78000 78000
143792 9 0
143800 8 0
143808 78000 78000
143876 9 0
143884 8 0
143892 78000 78000
143960 9 0
143968 8 0
143976 78000 78000
144044 9 0
144052 8 0
144060 78000 78000
144128 9 0
144136 8 0
144144 78000 78000
144212 9 0
144220 8 0
144228 78000 78000
144296 9 0
144304 8 0
144312 78000 78000
144380 9 0
144388 8 0
144396 78000 78000
144464 9 0
144472 8 0
144480 78000 78000
144548 9 0
144556 8 0
144564 78000 78000
144632 9 0
144640 8 0
144648 78000 78000
144716 9 0
144724 8 0
144732 78000 78000
144800 9 0
144808 8 0
144816 78000 78000
144884 9 0
144892 8 0
144900 78000 78000
144968 9 0
144976 8 0
144984 78000 78000
145052 9 0
145060 8 0
145068 78000 78000
145136 9 0
145144 8 0
145152 78000 78000
145220 9 0
145228 8 0
145236 78000 78000
145304 9 0
145312 8 0
145320 78000 78000
145388 9 0
145396 8 0
145404 78000 78000
145472 9 0
145480 8 0
145488 78000 78000
145556 9 0
145564 8 0
145572 78000 78000
145640 9 0
145648 8 0
145656 78000 78000
145724 9 0
145732 8 0
145740 78000 78000
145808 9 0
145816 8 0
145824 78000 78000
145892 9 0
145900 8 0
145908 78000 78000
145976 9 0
145984 8 0
145992 78000 78000
146060 9 0
146068 8 0
146076 78000 78000
146144 9 0
146152 8 0
146160 78000 78000
146228 9 0
146236 8 0
146244 78000 78000
146312 9 0
146320 8 0
146328 78000 78000
146396 9 0
146404 8 0
146412 78000 78000
146480 9 0
146488 8 0
146496 78000 78000
146564 9 0
146572 8 0
146580 78000 78000
146648 9 0
146656 8 0
146664 78000 78000
146732 9 0
146740 8 0
146748 78000 78000
146816 9 0
146824 8 0
146832 78000 78000
146900 9 0
146908 8 0
146916 78000 78000
146984 9 0
146992 8 0
147000 78000 78000
147068 9 0
147076 8 0
147084 78000 78000
147152 9 0
147160 8 0
147168 78000 78000
147236 9 0
147244 8 0
147252 78000 78000
147320 9 0
147328 8 0
147336 78000 78000
147404 9 0
147412 8 0
147420 78000 78000
147488 9 0
147496 8 0
147504 78000 78000
147572 9 0
147580 8 0
147588 78000 78000
147656 9 0
147664 8 0
147672 78000 78000
147740 9 0
147748 8 0
147756 78000 78000
147824 9 0
147832 8 0
147840 78000 78000
147908 9 0
147916 8 0
147924 78000 78000
147992 9 0
148000 8 0
148008 78000 78000
148076 9 0
148084 8 0
148092 78000 78000
148160 9 0
148168 8 0
148176 78000 78000
148244 9 0
148252 8 0
148260 78000 78000
148328 9 0
148336 8 0
148344 78000 78000
148412 9 0
148420 8 0
148428 78000 78000
148496 9 0
148504 8 0
148512 78000 78000
148580 9 0
148588 8 0
148596 78000 78000
148664 9 0
148672 8 0
148680 78000 78000
148748 9 0
148756 8 0
148764 78000 78000
148832 9 0
148840 8 0
148848 78000 78000
148916 9 0
148924 8 0
148932 78000 78000
149000 9 0
149008 8 0
149016 78000 78000
149084 9 0
149092 8 0
149100 78000 78000
149168 9 0
149176 8 0
149184 78000 78000
149252 9 0
149260 8 0
149268 78000 78000
149336 9 0
149344 8 0
149352 78000 78000
149420 9 0
149428 8 0
149436 78000 78000
149504 9 0
149512 8 0
149520 78000 78000
149588 9 0
149596 8 0
149604 78000 78000
149672 9 0
149680 8 0
149688 78000 78000
149756 9 0
149764 8 0
149772 78000 78000
149840 9 0
149848 8 0
149856 78000 78000
149924 9 0
149932 8 0
149940 78000 78000
150008 9 0
150016 8 0
150024 78000 78000
150092 9 0
150100 8 0
150108 78000 78000
150176 9 0
150184 8 0
150192 78000 78000
150260 9 0
150268 8 0
150276 78000 78000
150344 9 0
150352 8 0
150360 78000 78000
150428 9 0
150436 8 0
150444 78000 78000
150512 9 0
150520 8 0
150528 78000 78000
150596 9 0
150604 8 0
150612 78000 78000
150680 9 0
150688 8 0
150696 78000 78000
150764 9 0
150772 8 0
150780 78000 78000
150848 9 0
150856 8 0
150864 78000 78000
150932 9 0
150940 8 0
150948 78000 78000
151016 9 0
151024 8 0
151032 78000 78000
151100 9 0
151108 8 0
151116 78000 78000
151184 9 0
151192 8 0
151200 78000 78000
151268 9 0
151276 8 0
151284 78000 78000
151352 9 0
151360 8 0
151368 78000 78000
151436 9 0
151444 8 0
151452 78000 78000
151520 9 0
151528 8 0
151536 78000 78000
151604 9 0
151612 8 0
151620 78000 78000
151688 9 0
151696 8 0
151704 78000 78000
151772 9 0
151780 8 0
151788 78000 78000
151856 9 0
151864 8 0
151872 78000 78000
151940 9 0
151948 8 0
151956 78000 78000
152024 9 0
152032 8 0
152040 78000 78000
152108 9 0
152116 8 0
152124 78000 78000
152192 9 0
152200 8 0
152208 78000 78000
152276 9 0
152284 8 0
152292 78000 78000
152360 9 0
152368 8 0
152376 78000 78000
152444 9 0
152452 8 0
152460 78000 78000
152528 9 0
152536 8 0
152544 78000 78000
152612 9 0
152620 8 0
152628 78000 78000
152696 9 0
152704 8 0
152712 78000 78000
152780 9 0
152788 8 0
152796 78000 78000
152864 9 0
152872 8 0
152880 78000 78000
152948 9 0
152956 8 0
152964 78000 78000
153032 9 0
153040 8 0
153048 78000 78000
153116 9 0
153124 8 0
153132 78000 78000
153200 9 0
153208 8 0
153216 78000 78000
153284 9 0
153292 8 0
153300 78000 78000
153368 9 0
153376 8 0
153384 78000 78000
153452 9 0
153460 8 0
153468 78000 78000
153536 9 0
153544 8 0
153552 78000 78000
153620 9 0
153628 8 0
153636 78000 78000
153704 9 0
153712 8 0
153720 78000 78000
153788 9 0
153796 8 0
153804 78000 78000
153872 9 0
153880 8 0
153888 78000 78000
153956 9 0
153964 8 0
153972 78000 78000
154040 9 0
154048 8 0
154056 78000 78000
154124 9 0
154132 8 0
154140 78000 78000
154208 9 0
154216 8 0
154224 78000 78000
154292 9 0
154300 8 0
154308 78000 78000
154376 9 0
154384 8 0
154392 78000 78000
154460 9 0
154468 8 0
154476 78000 78000
154544 9 0
154552 8 0
154560 78000 78000
154628 9 0
154636 8 0
154644 78000 78000
154712 9 0
154720 8 0
154728 78000 78000
154796 9 0
154804 8 0
154812 78000 78000
154880 9 0
154888 8 0
154896 78000 78000
154964 9 0
154972 8 0
154980 78000 78000
155048 9 0
155056 8 0
155064 78000 78000
155132 9 0
155140 8 0
155148 78000 78000
155216 9 0
155224 8 0
155232 78000 78000
155300 9 0
155308 8 0
155316 78000 78000
155384 9 0
155392 8 0
155400 78000 78000
155468 9 0
155476 8 0
155484 78000 78000
155552 9 0
155560 8 0
155568 78000 78000
155636 9 0
155644 8 0
155652 78000 78000
155720 9 0
155728 8 0
155736 78000 78000
155804 9 0
155812 8 0
155820 78000 78000
155888 9 0
155896 8 0
155904 78000 78000
155972 9 0
155980 8 0
155988 78000 78000
156056 9 0
156064 8 0
156072 78000 78000
156140 9 0
156148 8 0
156156 78000 78000
156224 9 0
156232 8 0
